
File System Summary
===================

Filesystem                       Size  Used Avail Use% Mounted on
udev                             126G     0  126G   0% /dev
tmpfs                             26G  2.6G   23G  10% /run
/dev/mapper/jfz1r03h11--vg-root  439G  8.0G  409G   2% /
tmpfs                            126G     0  126G   0% /dev/shm
tmpfs                            5.0M     0  5.0M   0% /run/lock
tmpfs                            126G     0  126G   0% /sys/fs/cgroup
/dev/sda1                        472M   58M  390M  13% /boot
tmpfs                             26G     0   26G   0% /run/user/1007
tmpfs                             26G     0   26G   0% /run/user/1006


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER       PPID    PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root          2 137089  0.0  0.0      0     0 ?        S    11:24:58 00:00:00 [kworker/60:0]
stack         1 138076  0.0  0.0  37636  2284 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/ddad0ee1-e955-4d37-a03f-ee65b61d5926.conf
root          2 139807  0.0  0.0      0     0 ?        S    11:25:16 00:00:00 [kworker/31:0]
root          2 139820  0.0  0.0      0     0 ?        S    11:25:16 00:00:00 [kworker/69:0]
root          2 139824  0.0  0.0      0     0 ?        S    11:25:17 00:00:02 [kworker/0:2]
root          2 140074  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/58:0]
root          2 141258  0.0  0.0      0     0 ?        S    11:25:25 00:00:00 [kworker/25:1]
root          2 146984  0.0  0.0      0     0 ?        S      Dec 28 00:00:01 [kworker/37:0]
root          2 147246  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/35:2]
root          2 148586  0.0  0.0      0     0 ?        S<     Dec 21 00:00:00 [kworker/53:1H]
root          2 150948  0.0  0.0      0     0 ?        S<     Dec 22 00:00:00 [kworker/71:1H]
stack         1 151259  0.0  0.0  37636  2208 ?        Ss     Dec 28 00:00:09 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/7f6937e0-baf5-4e2a-a7fc-34dca6b8d523.conf
root          2 151515  0.0  0.0      0     0 ?        S      Dec 28 00:00:00 [kworker/48:2]
root          2 151767  0.0  0.0      0     0 ?        S      Dec 28 00:00:00 [kworker/38:1]
root          2 154486  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/45:2]
root          2 157206  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/47:0]
root          2 157585  0.0  0.0      0     0 ?        S      Dec 28 00:00:00 [kworker/36:1]
root          2 158309  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/4:1]
root          2 158658  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/59:1]
root          2 159206  0.0  0.0      0     0 ?        S<     Dec 22 00:00:00 [kworker/68:1H]
stack         1 161825  0.0  0.0 115512 11020 ?        Sl     Dec 31 00:00:00 /usr/bin/python2 /tmp/ansible_sPGfs8/ansible_module_zuul_console.py
root          2 162680  0.0  0.0      0     0 ?        S      Dec 28 00:00:00 [kworker/55:1]
root          2 163483  0.0  0.0      0     0 ?        S    11:34:01 00:00:00 [kworker/27:1]
stack         1 164008  0.0  0.0  37636  2220 ?        Ss     Dec 28 00:00:09 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/c7f0e6e5-ba74-409d-87da-e0ad0ec26051.conf
root          2 165448  0.0  0.0      0     0 ?        S<     Dec 27 00:00:00 [vfio-irqfd-clea]
root          2 167111  0.0  0.0      0     0 ?        S    11:34:09 00:00:00 [kworker/10:1]
root          2 171551  0.0  0.0      0     0 ?        S    11:36:51 00:00:00 [kworker/u385:2]
root          2 174753  0.0  0.0      0     0 ?        S    11:45:34 00:00:00 [kworker/14:1]
stack         1 175437  0.0  0.0  12512  2932 ?        Ss   11:45:36 00:00:00 /bin/bash /opt/workingdir/devstack/tools/dstat.sh /opt/stack/logs
stack    175437 175439  6.2  0.0  30224  9144 ?        S    11:45:36 00:02:11 /usr/bin/python /usr/bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack    175437 175440 14.3  0.0  32948 11868 ?        S    11:45:36 00:05:04 /usr/bin/python /usr/bin/dstat -tcmndrylpg --top-cpu-adv --top-io-adv --top-mem --swap --tcp
root          1 176327  0.7  0.0 10519484 20508 ?      Ssl  11:45:38 00:00:15 /opt/stack/bin/etcd --name jfz1r03h11 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster jfz1r03h11=http://172.16.3.11:2380 --initial-advertise-peer-urls http://172.16.3.11:2380 --advertise-client-urls http://172.16.3.11:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://172.16.3.11:2379 --debug
root          2 177119  0.0  0.0      0     0 ?        S      Dec 28 00:00:00 [kworker/66:0]
stack         1 177427  0.0  0.0  96528 13816 ?        Ss   11:45:49 00:00:00 keystoneuWSGI master
stack    177427 177429  0.4  0.0 274148 107880 ?       S    11:45:49 00:00:09 keystoneuWSGI worker 1
stack    177427 177430  0.4  0.0 273704 107296 ?       S    11:45:49 00:00:08 keystoneuWSGI worker 2
stack    177427 177431  0.4  0.0 274200 107828 ?       S    11:45:49 00:00:08 keystoneuWSGI worker 3
stack    177427 177432  0.4  0.0 274860 108500 ?       S    11:45:49 00:00:08 keystoneuWSGI worker 4
stack    177427 177433  0.4  0.0 273256 107896 ?       S    11:45:49 00:00:09 keystoneuWSGI worker 5
stack    177427 177434  0.4  0.0 274212 107908 ?       S    11:45:49 00:00:08 keystoneuWSGI worker 6
stack    177427 177435  0.4  0.0 273088 107764 ?       S    11:45:49 00:00:09 keystoneuWSGI worker 7
stack    177427 177436  0.4  0.0 273368 107188 ?       S    11:45:49 00:00:08 keystoneuWSGI worker 8
stack    177427 177437  0.4  0.0 273824 108676 ?       S    11:45:49 00:00:09 keystoneuWSGI worker 9
stack    177427 177438  0.4  0.0 273088 107624 ?       S    11:45:49 00:00:08 keystoneuWSGI worker 10
stack    177427 177439  0.4  0.0 273788 108440 ?       S    11:45:49 00:00:09 keystoneuWSGI worker 11
stack    177427 177440  0.4  0.0 273864 107588 ?       S    11:45:49 00:00:08 keystoneuWSGI worker 12
stack    177427 177441  0.4  0.0 274912 108656 ?       S    11:45:49 00:00:09 keystoneuWSGI worker 13
stack    177427 177442  0.4  0.0 274432 108096 ?       S    11:45:49 00:00:08 keystoneuWSGI worker 14
stack    177427 177443  0.4  0.0 274900 108504 ?       S    11:45:49 00:00:09 keystoneuWSGI worker 15
stack    177427 177444  0.4  0.0 272716 107492 ?       S    11:45:49 00:00:08 keystoneuWSGI worker 16
stack    177427 177445  0.4  0.0 274248 107796 ?       S    11:45:49 00:00:08 keystoneuWSGI worker 17
stack    177427 177446  0.4  0.0 273876 108672 ?       S    11:45:49 00:00:09 keystoneuWSGI worker 18
root          2 177770  0.0  0.0      0     0 ?        S    11:45:50 00:00:00 [kworker/16:1]
root          2 178794  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/47:2]
root          2 181566  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/3:2]
root          1 183461  0.0  0.0  36472  3516 ?        Ss     Dec 31 00:00:05 /usr/sbin/conntrackd -C /etc/conntrackd/conntrackd.conf
root          2 184461  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/12:0]
root          2 184536  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/3:1]
root          2 192069  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/46:2]
root          2 192196  0.0  0.0      0     0 ?        S      Dec 28 00:00:00 [kworker/69:2]
manjeets      1 192908  0.0  0.0  37636  2280 ?        Ss     Dec 27 00:00:10 haproxy -f /opt/stack/data/neutron/ns-metadata-proxy/df574d71-24af-4d2f-a483-1bee87079dd6.conf
root          2 193654  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/57:2]
root          2 194139  0.0  0.0      0     0 ?        S      Dec 28 00:00:01 [kworker/38:2]
root          2 195098  0.0  0.0      0     0 ?        S      Dec 31 00:00:00 [kworker/21:1]
stack         1 196176  0.0  0.0  45400  4840 ?        Ss     Dec 31 00:00:00 /lib/systemd/systemd --user
stack    196176 196180  0.0  0.0  62196  2884 ?        S      Dec 31 00:00:00 (sd-pam)


Network Dump
============

brctl show
----------

bridge name	bridge id		STP enabled	interfaces
virbr0		8000.525400cd56bf	yes		virbr0-nic

ip neigh
--------

172.16.0.1 dev ens785f0 lladdr dc:ef:09:a2:fb:72 STALE
172.16.0.124 dev ens785f0 lladdr 00:04:96:a1:d1:3b STALE
172.16.0.102 dev ens785f0 lladdr 00:04:96:99:59:47 STALE
172.16.0.104 dev ens785f0 lladdr 00:04:96:9a:ee:c1 STALE
172.16.2.1 dev ens785f0 lladdr 00:1e:67:d0:d5:fe STALE
172.16.0.125 dev ens785f0 lladdr 00:04:96:a2:25:75 STALE
172.16.0.103 dev ens785f0 lladdr 00:04:96:9a:ef:68 STALE
172.16.0.105 dev ens785f0 lladdr 00:04:96:9b:b8:1f STALE
172.16.0.2 dev ens785f0 lladdr 00:1e:67:57:ac:6b STALE
fe80::3efd:feff:fec0:603c dev ens785f0 lladdr 3c:fd:fe:c0:60:3c STALE
fe80::a6bf:1ff:fe55:7a60 dev ens785f0 lladdr a4:bf:01:55:7a:60 STALE
fe80::f816:3eff:feac:6f7d dev br-ex lladdr fa:16:3e:ac:6f:7d STALE
fe80::21e:67ff:fefd:f0f4 dev ens785f0 lladdr 00:1e:67:fd:f0:f4 STALE
fe80::21e:67ff:fef8:5790 dev ens785f0 lladdr 00:1e:67:f8:57:90 STALE
fe80::a6bf:1ff:fe55:7a5f dev ens785f0 lladdr a4:bf:01:55:7a:5f STALE
fe80::21e:67ff:fefe:8d8 dev ens785f0 lladdr 00:1e:67:fe:08:d8 STALE
fe80::21e:67ff:fefd:f748 dev ens785f0 lladdr 00:1e:67:fd:f7:48 STALE
fe80::21e:67ff:fefd:ee8c dev ens785f0 lladdr 00:1e:67:fd:ee:8c STALE
fe80::21e:67ff:fefd:f2d8 dev ens785f0 lladdr 00:1e:67:fd:f2:d8 STALE
fe80::21e:67ff:fefd:f720 dev ens785f0 lladdr 00:1e:67:fd:f7:20 STALE
fe80::21e:67ff:fefd:ee7c dev ens785f0 lladdr 00:1e:67:fd:ee:7c STALE

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eno1: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a4:bf:01:00:98:dd brd ff:ff:ff:ff:ff:ff
3: eno2: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a4:bf:01:00:98:de brd ff:ff:ff:ff:ff:ff
4: ens785f0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq portid 3cfdfebeb6ec state UP group default qlen 1000
    link/ether 3c:fd:fe:be:b6:ec brd ff:ff:ff:ff:ff:ff
    inet 172.16.3.11/18 brd 172.16.63.255 scope global ens785f0
       valid_lft forever preferred_lft forever
    inet6 fe80::3efd:feff:febe:b6ec/64 scope link 
       valid_lft forever preferred_lft forever
5: ens785f1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq portid 3cfdfebeb6ed state UP group default qlen 1000
    link/ether 3c:fd:fe:be:b6:ed brd ff:ff:ff:ff:ff:ff
    inet6 fe80::3efd:feff:febe:b6ed/64 scope link 
       valid_lft forever preferred_lft forever
6: eno3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 00:1e:67:fd:ee:0c brd ff:ff:ff:ff:ff:ff
7: eno4: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 00:1e:67:fd:ee:0d brd ff:ff:ff:ff:ff:ff
8: ens801f0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 90:e2:ba:c0:e9:10 brd ff:ff:ff:ff:ff:ff
9: ens801f1: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 90:e2:ba:c0:e9:11 brd ff:ff:ff:ff:ff:ff
10: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1
    link/ether e2:40:ec:6c:6e:7c brd ff:ff:ff:ff:ff:ff
11: br-tap: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1
    link/ether 56:00:12:e4:6e:4b brd ff:ff:ff:ff:ff:ff
12: br-ens785f0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1
    link/ether a2:d2:54:c9:9f:4b brd ff:ff:ff:ff:ff:ff
13: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:cd:56:bf brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
14: virbr0-nic: <BROADCAST,MULTICAST> mtu 1500 qdisc pfifo_fast master virbr0 state DOWN group default qlen 1000
    link/ether 52:54:00:cd:56:bf brd ff:ff:ff:ff:ff:ff
719: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1
    link/ether fe:bc:9c:81:3d:49 brd ff:ff:ff:ff:ff:ff
720: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1
    link/ether 8a:50:19:b1:94:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::8850:19ff:feb1:944a/64 scope link 
       valid_lft forever preferred_lft forever
721: br-tun: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1
    link/ether 8a:35:5c:65:1a:41 brd ff:ff:ff:ff:ff:ff
736: enp6s10: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5e:60:b3:05:d5:50 brd ff:ff:ff:ff:ff:ff
737: enp6s10f4: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:12:02:d3:2b:f3 brd ff:ff:ff:ff:ff:ff
738: enp6s10f2: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4a:da:ff:0d:d8:e8 brd ff:ff:ff:ff:ff:ff
739: enp6s10f1: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 26:d2:7b:29:c0:6d brd ff:ff:ff:ff:ff:ff
740: enp6s10f3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8a:50:27:e4:ce:6d brd ff:ff:ff:ff:ff:ff
741: enp6s10f5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2a:b1:51:33:2f:8c brd ff:ff:ff:ff:ff:ff
742: enp6s10f6: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:3b:0e:80:b0:33 brd ff:ff:ff:ff:ff:ff

ip link
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
2: eno1: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether a4:bf:01:00:98:dd brd ff:ff:ff:ff:ff:ff
3: eno2: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether a4:bf:01:00:98:de brd ff:ff:ff:ff:ff:ff
4: ens785f0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq portid 3cfdfebeb6ec state UP mode DEFAULT group default qlen 1000
    link/ether 3c:fd:fe:be:b6:ec brd ff:ff:ff:ff:ff:ff
5: ens785f1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq portid 3cfdfebeb6ed state UP mode DEFAULT group default qlen 1000
    link/ether 3c:fd:fe:be:b6:ed brd ff:ff:ff:ff:ff:ff
    vf 0 MAC 00:00:00:00:00:00, spoof checking on, link-state auto
    vf 1 MAC 00:00:00:00:00:00, spoof checking on, link-state auto
    vf 2 MAC 00:00:00:00:00:00, spoof checking on, link-state auto
    vf 3 MAC 00:00:00:00:00:00, spoof checking on, link-state auto
    vf 4 MAC 00:00:00:00:00:00, spoof checking on, link-state auto
    vf 5 MAC 00:00:00:00:00:00, spoof checking on, link-state auto
    vf 6 MAC 00:00:00:00:00:00, spoof checking on, link-state auto
6: eno3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether 00:1e:67:fd:ee:0c brd ff:ff:ff:ff:ff:ff
7: eno4: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether 00:1e:67:fd:ee:0d brd ff:ff:ff:ff:ff:ff
8: ens801f0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether 90:e2:ba:c0:e9:10 brd ff:ff:ff:ff:ff:ff
9: ens801f1: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether 90:e2:ba:c0:e9:11 brd ff:ff:ff:ff:ff:ff
10: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1
    link/ether e2:40:ec:6c:6e:7c brd ff:ff:ff:ff:ff:ff
11: br-tap: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1
    link/ether 56:00:12:e4:6e:4b brd ff:ff:ff:ff:ff:ff
12: br-ens785f0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1
    link/ether a2:d2:54:c9:9f:4b brd ff:ff:ff:ff:ff:ff
13: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:cd:56:bf brd ff:ff:ff:ff:ff:ff
14: virbr0-nic: <BROADCAST,MULTICAST> mtu 1500 qdisc pfifo_fast master virbr0 state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:cd:56:bf brd ff:ff:ff:ff:ff:ff
719: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1
    link/ether fe:bc:9c:81:3d:49 brd ff:ff:ff:ff:ff:ff
720: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1
    link/ether 8a:50:19:b1:94:4a brd ff:ff:ff:ff:ff:ff
721: br-tun: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1
    link/ether 8a:35:5c:65:1a:41 brd ff:ff:ff:ff:ff:ff
736: enp6s10: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether 5e:60:b3:05:d5:50 brd ff:ff:ff:ff:ff:ff
737: enp6s10f4: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether de:12:02:d3:2b:f3 brd ff:ff:ff:ff:ff:ff
738: enp6s10f2: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether 4a:da:ff:0d:d8:e8 brd ff:ff:ff:ff:ff:ff
739: enp6s10f1: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether 26:d2:7b:29:c0:6d brd ff:ff:ff:ff:ff:ff
740: enp6s10f3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether 8a:50:27:e4:ce:6d brd ff:ff:ff:ff:ff:ff
741: enp6s10f5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether 2a:b1:51:33:2f:8c brd ff:ff:ff:ff:ff:ff
742: enp6s10f6: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether fe:3b:0e:80:b0:33 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 172.16.0.1 dev ens785f0 onlink 
172.16.0.0/18 dev ens785f0  proto kernel  scope link  src 172.16.3.11 
172.24.4.0/24 dev br-ex  proto kernel  scope link  src 172.24.4.1 
192.168.122.0/24 dev virbr0  proto kernel  scope link  src 192.168.122.1 linkdown 

ip netns
--------

qrouter-4cd24a8b-0d49-4940-8de2-ae44515679c2
qdhcp-224706c6-3014-400d-bb16-8ac003dd393e

sudo ip netns exec qrouter-4cd24a8b-0d49-4940-8de2-ae44515679c2 ip neigh
------------------------------------------------------------------------


sudo ip netns exec qrouter-4cd24a8b-0d49-4940-8de2-ae44515679c2 ip addr
-----------------------------------------------------------------------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
724: qg-6ce850ea-61: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1
    link/ether fa:16:3e:ac:6f:7d brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.149/24 brd 172.24.4.255 scope global qg-6ce850ea-61
       valid_lft forever preferred_lft forever
    inet6 2001:db8::1/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feac:6f7d/64 scope link 
       valid_lft forever preferred_lft forever

sudo ip netns exec qrouter-4cd24a8b-0d49-4940-8de2-ae44515679c2 ip link
-----------------------------------------------------------------------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
724: qg-6ce850ea-61: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1
    link/ether fa:16:3e:ac:6f:7d brd ff:ff:ff:ff:ff:ff

sudo ip netns exec qrouter-4cd24a8b-0d49-4940-8de2-ae44515679c2 ip route
------------------------------------------------------------------------

default via 172.24.4.1 dev qg-6ce850ea-61 
172.24.4.0/24 dev qg-6ce850ea-61  proto kernel  scope link  src 172.24.4.149 

sudo ip netns exec qdhcp-224706c6-3014-400d-bb16-8ac003dd393e ip neigh
----------------------------------------------------------------------


sudo ip netns exec qdhcp-224706c6-3014-400d-bb16-8ac003dd393e ip addr
---------------------------------------------------------------------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever

sudo ip netns exec qdhcp-224706c6-3014-400d-bb16-8ac003dd393e ip link
---------------------------------------------------------------------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00

sudo ip netns exec qdhcp-224706c6-3014-400d-bb16-8ac003dd393e ip route
----------------------------------------------------------------------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

31892fbf-a625-4da1-bed6-8451771e30cd
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-tun
        Controller "tcp:127.0.0.1:6633"
            is_connected: true
        fail_mode: secure
        Port patch-int
            Interface patch-int
                type: patch
                options: {peer=patch-tun}
        Port br-tun
            Interface br-tun
                type: internal
    Bridge br-int
        Controller "tcp:127.0.0.1:6633"
            is_connected: true
        fail_mode: secure
        Port br-int
            Interface br-int
                type: internal
        Port int-br-ex
            Interface int-br-ex
                type: patch
                options: {peer=phy-br-ex}
        Port patch-tun
            Interface patch-tun
                type: patch
                options: {peer=patch-int}
    Bridge br-ex
        Controller "tcp:127.0.0.1:6633"
            is_connected: true
        fail_mode: secure
        Port phy-br-ex
            Interface phy-br-ex
                type: patch
                options: {peer=int-br-ex}
        Port br-ex
            Interface br-ex
                type: internal
        Port "qg-6ce850ea-61"
            Interface "qg-6ce850ea-61"
                type: internal
    Bridge "br-ens785f0"
        Controller "tcp:127.0.0.1:6633"
            is_connected: true
        fail_mode: secure
        Port "phy-br-ens785f0"
            Interface "phy-br-ens785f0"
                type: patch
                options: {peer="int-br-ens785f0"}
        Port "br-ens785f0"
            Interface "br-ens785f0"
                type: internal
    Bridge br-tap
        Port patch-tap-tun
            Interface patch-tap-tun
                type: patch
                options: {peer=patch-tun-tap}
        Port br-tap
            Interface br-tap
                type: internal
        Port patch-tap-int
            Interface patch-tap-int
                type: patch
                options: {peer=patch-int-tap}
    ovs_version: "2.9.0"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 show br-ens785f0
--------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.3) (xid=0x2): dpid:0000a2d254c99f4b
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS
OFPST_PORT_DESC reply (OF1.3) (xid=0x3):
 1(phy-br-ens785f0): addr:32:8c:4f:3c:54:b0
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ens785f0): addr:a2:d2:54:c9:9f:4b
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.3) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14 show br-ex
--------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.3) (xid=0x2): dpid:00008a5019b1944a
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS
OFPST_PORT_DESC reply (OF1.3) (xid=0x3):
 1(phy-br-ex): addr:12:02:14:62:38:74
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 2(qg-6ce850ea-61): addr:00:00:00:00:00:00
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:8a:50:19:b1:94:4a
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.3) (xid=0x5): frags=normal miss_send_len=0

